Iteration 1:
k = 10
max_capacity = 1000
weights = [56, 121, 200, 5, 343, 65, 23, 434, 150, 90]
values = [333, 34, 1231, 6, 44, 1222, 543, 522, 999, 10000]

USING RANDOM SEARCH ALGORITHM:
The generated VALID solutions are:
[1, 1, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 1, 0, 1]
[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[1, 1, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 1, 1, 0, 0, 1, 1, 0, 1]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 1, 1, 0, 1]
[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 1, 1, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 1, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 1, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 1, 1, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 1, 1, 0, 1, 1, 1, 1, 0]
[1, 1, 1, 1, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 0, 1, 1, 1, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 1, 1, 1, 0, 1, 1]
[0, 1, 1, 1, 1, 1, 0, 0, 0, 1]
[1, 1, 1, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 1, 0, 1, 1]
[0, 1, 1, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 1, 0, 1, 1, 1, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 1, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 1, 0, 0, 1]
[1, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 1, 1]
[0, 0, 1, 1, 0, 1, 1, 1, 0, 0]
[1, 0, 1, 1, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 1, 1, 0, 0, 1]
[1, 1, 1, 0, 0, 1, 0, 0, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 0, 0, 1]
[0, 1, 0, 1, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 1, 0, 1, 1]
[1, 0, 0, 1, 1, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 1, 1, 1, 1, 0, 0]
[1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 1, 1, 1, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 1, 1, 1, 1, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 1, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 1, 0, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 0, 1, 1, 1, 0, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 1, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 1, 1, 0, 1]
[1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[1, 1, 1, 1, 0, 1, 1, 0, 1, 0]
[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
[1, 1, 0, 1, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 1, 0, 1, 0]
